DATE,Volume_9008,Volume_9042,Volume_9439,Turnover_9008,Turnover_9042,Turnover_9439
30-Apr-24,0,0,466100,0,0,479272
2-May-24,44530,1139400,1108300,265142,1093756,1060200
3-May-24,0,0,0,0,0,0
6-May-24,44360,1400,1863100,279914,1430,1896757
7-May-24,2000,334900,18500,12430,334989,18502
8-May-24,5410,1700,9700,33187,1682,9548
9-May-24,12240,151800,56500,76993,152522,56987
10-May-24,0,0,0,0,0,0
13-May-24,1030,200,151200,6462,197,151030
14-May-24,0,0,0,0,0,0
16-May-24,0,903400,1600,,942090,1670
17-May-24,0,0,0,0,0,0
20-May-24,5080,30000,132800,36163,34255,151507
21-May-24,4580,100,131700,31991,112,147789
22-May-24,7270,4500,16500,50273,5013,18396
23-May-24,4900,27600,69400,33074,29863,75128
24-May-24,0,0,0,0,0,0
27-May-24,9180,5600,34900,63179,6191,38423
28-May-24,90,310100,33700,617,337972,37189
29-May-24,3200,128500,33400,21724,139735,36338
30-May-24,0,137400,0,0,150865,0
31-May-24,0,0,0,0,0,0
3-Jun-24,5800,0,59900,39875,0,66191
4-Jun-24,0,408000,163400,0,464466,186538
5-Jun-24,0,656000,200,0,747888,230
6-Jun-24,700,950500,217500,4980,1080115,248372
7-Jun-24,0,0,0,0,0,0
11-Jun-24,12270,162100,200,82414,175229,216
12-Jun-24,680,354200,3200,4610,383455,3468
13-Jun-24,5070,73300,4100,33841,78723,4387
14-Jun-24,0,0,0,0,0,0
17-Jun-24,12320,30300,444700,79700,31775,462723
18-Jun-24,,73000,183000,,76402,191570
19-Jun-24,3820,47500,77900,25021,50253,82306
20-Jun-24,24710,397800,10000,159183,411340,10380
21-Jun-24,0,0,0,0,0,0
24-Jun-24,300,124800,65000,1834,121948,63218
25-Jun-24,19930,487100,717900,123327,482774,715011
26-Jun-24,140,51800,0,854,50638,0
27-Jun-24,90,151000,9000,551,149597,8969
28-Jun-24,0,0,0,0,0,0
2-Jul-24,16460,141900,90400,100762,139861,88690
3-Jul-24,9760,1812000,80700,57719,1708677,76823
4-Jul-24,42580,2038800,1456500,238628,1833215,1301005
5-Jul-24,0,0,0,0,0,0
8-Jul-24,100,36600,96200,574,33594,87619
9-Jul-24,7880,81900,46800,46269,77312,44159
10-Jul-24,1200,70000,66400,6900,65149,61835
11-Jul-24,0,801300,0,0,735186,0
12-Jul-24,0,0,0,0,0,0
15-Jul-24,10,16900,57400,64,17533,59466
16-Jul-24,20,448300,0,131,471643,0
17-Jul-24,0,0,131200,0,0,136322
18-Jul-24,0,30900,42200,0,31703,43375
19-Jul-24,0,0,0,0,0,0
22-Jul-24,3740,292700,91800,25020,313526,98766
23-Jul-24,200,2500,0,1316,2640,0
24-Jul-24,100,444700,99100,643,456299,102149
25-Jul-24,6000,300,0,40410,320,0
26-Jul-24,0,0,0,0,0,0
29-Jul-24,1000,5100,18800,6600,5420,20040
30-Jul-24,7690,891200,157100,50602,937665,166743
31-Jul-24,9010,105900,71600,57437,108238,73735
1-Aug-24,8310,155100,0,53711,159126,0
2-Aug-24,0,0,0,0,0,0
5-Aug-24,48330,162400,239700,270596,145117,214998
6-Aug-24,14790,700100,400,84007,635704,365
7-Aug-24,63820,680700,362500,363431,617703,331041
8-Aug-24,50,0,12400,306,0,12127
9-Aug-24,0,0,0,0,0,0
12-Aug-24,0,0,132800,0,0,126486
13-Aug-24,320,0,0,1936,0,0
14-Aug-24,10,0,0,58,0,0
15-Aug-24,4300,27100,56800,25004,25174,53108
16-Aug-24,0,0,0,0,0,0
19-Aug-24,0,0,800,0,0,780
20-Aug-24,0,9500,0,0,9025,0
21-Aug-24,6320,9500,70000,38425,9215,67900
22-Aug-24,0,0,35000,0,0,34265
23-Aug-24,0,0,0,0,0,0
26-Aug-24,0,0,18700,0,0,18849
27-Aug-24,0,29300,21400,0,27446,20396
28-Aug-24,16820,78900,96400,100160,75033,91387
29-Aug-24,90,0,0,533,0,0
30-Aug-24,0,0,0,0,0,0
2-Sep-24,0,25100,0,0,23769,0
3-Sep-24,0,0,22400,0,0,20405
4-Sep-24,8820,27600,0,50097,25033,0
5-Sep-24,0,0,0,0,0,0
6-Sep-24,0,0,0,0,0,0
9-Sep-24,0,0,0,0,0,0
10-Sep-24,0,300000,121000,0,272241,110137
11-Sep-24,0,30300,0,0,28057,0
12-Sep-24,0,0,0,0,0,0
13-Sep-24,0,0,0,0,0,0
16-Sep-24,10,0,48000,58,0,45024
17-Sep-24,0,0,0,0,0,0
19-Sep-24,7650,147300,198600,48211,147928,201484
20-Sep-24,0,0,0,0,0,0
23-Sep-24,0,28000,35000,0,28000,35210
24-Sep-24,4000,33600,335000,25680,34638,344520
25-Sep-24,5000,98500,50000,31821,99682,51000
26-Sep-24,85390,50000,741200,556592,51600,772497
27-Sep-24,0,0,0,0,0,0
30-Sep-24,0,0,0,0,0,0
2-Oct-24,0,35300,0,0,34422,0
3-Oct-24,0,20300,0,0,19691,0
4-Oct-24,0,0,0,0,0,0
7-Oct-24,390,29100,30000,2435,28898,30060
8-Oct-24,0,1000,0,0,992,0
9-Oct-24,0,0,10000,0,0,9720
10-Oct-24,0,0,0,0,0,0
14-Oct-24,10000,0,15000,65450,0,15780
15-Oct-24,345100,34300,30000,2314092,36701,32310
16-Oct-24,57760,27700,70600,388707,29613,75854
17-Oct-24,68510,0,70000,462622,0,75820
18-Oct-24,0,0,0,0,0,0
21-Oct-24,1000,68200,0,6720,73110,0
22-Oct-24,400,,0,2679,0,0
23-Oct-24,5420,72500,83200,36341,77621,89629
24-Oct-24,10,0,5000,68,0,5400
25-Oct-24,0,0,0,0,0,0
28-Oct-24,13120,186300,116500,93266,210774,131778
29-Oct-24,4500,28300,100,32535,32623,115
30-Oct-24,4910,500,100,35543,577,115
31-Oct-24,4600,0,0,31923,0,0
1-Nov-24,0,0,0,0,0,0
4-Nov-24,0,500,0,0,540,0
5-Nov-24,471300,686500,236000,345919,810483,277609
6-Nov-24,54500,302300,23200,40864,362813,27840
7-Nov-24,100,52000,16600,75,62834,20086
8-Nov-24,0,0,0,0,0,0
11-Nov-24,472600,1212300,30400,418176,1730222,43176
12-Nov-24,188700,597800,146000,164640,835358,204876
13-Nov-24,100,1700400,76100,89,2445683,109546
14-Nov-24,100,25100,1500,87,35391,2163
15-Nov-24,0,0,0,0,0,0
18-Nov-24,8700,136500,10000,7899,200643,14700
19-Nov-24,0,177300,10000,0,261263,14860
20-Nov-24,0,2501600,0,0,3852923,0
21-Nov-24,47800,1337000,22000,47254,2125295,34872
22-Nov-24,0,0,0,0,0,0
25-Nov-24,1900,904500,25400,1792,1357449,38552
26-Nov-24,0,391200,0,0,575683,0
27-Nov-24,151400,13000,0,145538,19786,0
28-Nov-24,35000,78700,0,33740,120720,0
29-Nov-24,0,0,0,0,0,0
2-Dec-24,20900,10000,30000,20084,15220,46080
3-Dec-24,26100,135900,250000,25003,207004,384520
4-Dec-24,1364700,5221200,1261100,1377797,8474895,2049358
5-Dec-24,424700,6928600,97500,415700,10818926,152456
6-Dec-24,0,0,0,0,0,0
9-Dec-24,400,49300,16200,388,76252,25077
10-Dec-24,0,23600,50300,0,36543,77526
11-Dec-24,0,314100,149700,0,503197,242182
12-Dec-24,0,10200,70000,0,16157,111580
13-Dec-24,0,0,0,0,0,0
16-Dec-24,1400,453400,0,1486,767665,0
17-Dec-24,51200,1384700,30200,53062,2285196,50192
18-Dec-24,10000,2048000,30000,9955,3257221,47640
19-Dec-24,500,99400,47100,486,153333,73254
20-Dec-24,0,0,0,0,0,0
23-Dec-24,1800,345800,0,1690,512816,0
24-Dec-24,0,0,0,0,0,0
27-Dec-24,0,0,0,0,0,0
30-Dec-24,9000,200,0,8262,292,0
31-Dec-24,0,0,0,0,0,0
2-Jan-25,0,77000,0,0,118274,0
3-Jan-25,0,0,0,0,0,0
6-Jan-25,11600,664200,3000,11797,1068313,4896
7-Jan-25,339319,341200,0,323501,519836,0
8-Jan-25,77491,26800,17700,72558,40099,26620
9-Jan-25,0,157300,0,0,234938,0
10-Jan-25,0,0,0,0,0,0
13-Jan-25,30000,495300,0,28596,746837,0
14-Jan-25,1025,378100,0,997,583746,0
15-Jan-25,400,117700,0,400,186627,0
16-Jan-25,0,0,0,0,0,0
